Essential Files
1. add.php
2. AddStudentController.php
3. AddStudentView.php
4. StudentManager.php
5. dbconnection.php
6. jquery-1.4.1.min
7. CFNR_SPE-schema.sql
8. styles.css
9. view.css
10. search.php
11. SearchStudentController.php
12. SearchStudentView.php
13. DeleteStudentController.php
14. DeleteStudentView.php
15. edit.php
16. edit2.php
17. EditStudentController.php
18. EditStudentView.php
19. CountStudentView.php
20. CountStudentController.php

Release Dates:
Second Iteration: Feb. 21, 2011
